info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--14876-R0HU0LBd1Nqk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 122/157 modules 35 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 26% building 138/160 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 27% building 146/164 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 27% building 147/164 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 27% building 148/164 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 27% building 149/164 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 150/164 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 151/164 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 152/164 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 153/164 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 154/164 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 155/164 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 156/164 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 156/165 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 28% building 157/165 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 28% building 158/165 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 28% building 158/166 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 159/166 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 159/167 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 29% building 159/168 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 29% building 159/169 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 160/169 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 160/170 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 161/170 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 162/170 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 162/171 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 29% building 163/171 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 29% building 163/172 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 29% building 163/173 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 29% building 164/173 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 29% building 164/174 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 29% building 164/175 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 29% building 164/176 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 29% building 164/177 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 29% building 164/178 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 29% building 165/178 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 29% building 165/179 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Button.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 29% building 165/181 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 29% building 165/182 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 29% building 165/183 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 29% building 165/184 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 30% building 171/197 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 171/198 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 30% building 171/199 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 30% building 171/200 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 30% building 171/201 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 30% building 172/201 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 30% building 173/201 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 30% building 173/202 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 30% building 173/203 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 30% building 173/204 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 30% building 173/205 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 30% building 173/206 modules 33 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 30% building 173/207 modules 34 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 30% building 174/207 modules 33 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 175/207 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 176/207 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 177/207 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 178/207 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 179/207 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 179/208 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 31% building 179/209 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 31% building 179/210 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 31% building 179/211 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 31% building 179/212 modules 33 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 179/213 modules 34 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 180/213 modules 33 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 180/215 modules 35 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 181/215 modules 34 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 182/215 modules 33 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 183/215 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 183/216 modules 33 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 33% building 192/219 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
